# callgrind format
fn=(272)
194 24
+14 12
-14 108
+16 12
-16 24
+14 12
+2 24
+3 12
-1 12
+1 24
+19 24
+6 60
-34 20
+38 20
+7 40
fi=(6)
71 38
+6 32
+4 24
+14 8
-8 8
+8 16
+20 16
+4 40
-2 16
fe=(78)
288 517
-83 8
fi=(6)
474 32
fe=(78)
205 16
+83 16
fi=(5)
49 8
fe=(78)
288 8
fi=(5)
60 8
-11 16
+11 16
fe=(78)
288 4
-83 4
fi=(6)
474 16
fe=(78)
205 8
+83 8
fi=(5)
49 4
fe=(78)
288 4
fi=(5)
60 4
-11 8
+11 8
fe=(78)
288 24
fi=(5)
49 12
fe=(78)
288 12
fi=(5)
60 12
-11 24
+11 24
-7 8
-1 8
+11 64
fi=(6)
545 704
+4 704
+3 1056
+1 352
fi=(5)
63 1056
+2 1636
+2 171
-4 171
+13 48
+1 16
+1 114
fi=(6)
545 57
+34 114
+2 57
cob=(4)
cfi=(135) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(478) sin
calls=1 27 
* 9
cob=(4)
cfi=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(474) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(4)
cfi=(146) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(470) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(143) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(466) __asin_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(4)
cfi=(145) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(464) fma
calls=1 49 
* 6
cob=(4)
cfi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(460) sinf
calls=1 26 
* 9
cob=(4)
cfi=(143)
cfn=(456) __acos_finite@GLIBC_2.15
calls=1 35 
* 8
cob=(4)
cfi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(452) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(141) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(448) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(139) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(444) __pow_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(4)
cfi=(138) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(440) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(4)
cfi=(137) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(436) sincosf
calls=1 26 
* 9
cob=(4)
cfi=(136) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(432) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(135)
cfn=(428) cos
calls=1 34 
* 9
cob=(4)
cfi=(134) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(424) expf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(132) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(420) __exp_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(130) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(416) cosf
calls=1 26 
* 9
cob=(3)
cfi=(128)
cfn=(408)
calls=1 31 
* 23
cob=(3)
cfi=(127)
cfn=(406)
calls=1 31 
* 7
cob=(3)
cfi=(126)
cfn=(402)
calls=1 33 
* 22
cob=(3)
cfi=(125)
cfn=(400)
calls=1 29 
* 7
cob=(3)
cfi=(123)
cfn=(396)
calls=1 29 
* 23
cob=(3)
cfi=(122)
cfn=(392)
calls=1 33 
* 17
cob=(3)
cfi=(120)
cfn=(388)
calls=1 29 
* 22
cob=(3)
cfi=(119)
cfn=(384)
calls=1 29 
* 17
cob=(3)
cfi=(118)
cfn=(380)
calls=1 29 
* 21
cob=(3)
cfi=(117)
cfn=(378)
calls=1 31 
* 7
cob=(3)
cfi=(116)
cfn=(374)
calls=1 29 
* 17
cob=(3)
cfi=(115)
cfn=(370)
calls=1 31 
* 21
cob=(3)
cfi=(114)
cfn=(366)
calls=1 29 
* 21
cob=(3)
cfi=(112)
cfn=(362)
calls=2 31 
* 38
cob=(3)
cfi=(110)
cfn=(358)
calls=1 29 
* 22
cob=(3)
cfi=(109)
cfn=(356)
calls=1 31 
* 7
cob=(3)
cfi=(108)
cfn=(352)
calls=1 29 
* 17
cob=(3)
cfi=(107)
cfn=(350)
calls=1 43 
* 7
cob=(3)
cfi=(106)
cfn=(348)
calls=1 29 
* 7
cob=(3)
cfi=(105)
cfn=(346)
calls=1 31 
* 7
cob=(3)
cfi=(104)
cfn=(344)
calls=1 66 
* 17
cob=(3)
cfi=(102)
cfn=(340)
calls=2 31 
* 46
cob=(3)
cfi=(100)
cfn=(336)
calls=1 31 
* 17
cob=(3)
cfi=(99)
cfn=(332)
calls=1 30 
* 21
cob=(3)
cfi=(98)
cfn=(328)
calls=2 29 
* 44
cob=(3)
cfi=(97)
cfn=(324)
calls=1 28 
* 21
cob=(3)
cfi=(96)
cfn=(322)
calls=1 61 
* 19
cob=(3)
cfi=(94)
cfn=(318)
calls=2 31 
* 42
cob=(3)
cfi=(92)
cfn=(314)
calls=1 29 
* 22
cob=(3)
cfi=(91)
cfn=(310)
calls=1 29 
* 19
cob=(3)
cfi=(89)
cfn=(306)
calls=1 29 
* 24
cob=(3)
cfi=(87)
cfn=(302)
calls=1 29 
* 19
cob=(3)
cfi=(86)
cfn=(300)
calls=1 65 
* 17
cob=(3)
cfi=(85)
cfn=(298)
calls=1 29 
* 7
cob=(3)
cfi=(83)
cfn=(294)
calls=2 31 
* 42
-36 57
+37 57
fi=(5)
77 173
fe=(78)
288 96
+3 72
+24 12
+3 24
+17 36
+2 96
-98 24
+3 4
+7 8
-9 4
fi=(5)
86 32
+2 32
+12 16
-14 64
+14 32
+10 28
+3 38
+1 10
fi=(6)
529 10
fi=(5)
114 10
fi=(6)
529 20
fi=(5)
114 2253
fi=(6)
529 2253
fi=(5)
114 2253
fi=(6)
529 4506
+5 4526
+1 2263
fi=(5)
113 2263
fi=(6)
535 2263
-5 2263
fi=(5)
113 4526
+7 64
+4 56
+2 28
-73 11
fi=(6)
484 11
fi=(5)
52 11
fi=(6)
484 22
fi=(5)
128 22
+1 11
+1 11
-2 11
+2 11
+3 11
-5 11
+2 11
-2 11
+1 22
+2 11
-2 11
+2 33
+2 22
-5 724
+1 362
+1 362
-2 362
+2 362
+3 362
-5 362
+2 362
-2 362
+1 724
+2 362
-2 362
+2 1086
+2 724
+9 371
fi=(6)
262 742
+21 742
+4 742
+7 1484
fi=(4)
138 1065
fi=(6)
294 13616
cfi=(79)
cfn=(280)
calls=336 840 
* 239558
* 3024
+2 1065
+30 2202
450 1059
fi=(5)
145 1095
-19 1119
+32 55
+1 6
fi=(6)
294 2
+22 2
-22 4
fi=(5)
160 6
+3 2
+4 2
-4 2
+4 4
-2 2
-2 2
+2 2
+1 2
-1 4
fi=(6)
294 8
508 2
-1 4
+1 4
+1 2
cfi=(15)
cfn=(504)
calls=1 71 
* 6
cob=(3)
cfi=(81)
cfn=(290)
calls=1 86 
* 28
+1 2
fi=(5)
159 2
fi=(6)
510 2
fi=(5)
159 8
-13 423
fi=(6)
422 54
+4 72
+5 18
+9 18
-9 36
+9 18
fi=(5)
145 68
fi=(6)
296 394
+3 346
-3 346
+3 692
+2 60
+3 24
+1 36
+11 24
+7 12
cob=(3)
cfi=(94)
cfn=(318)
calls=1 31 
* 21
cob=(3)
cfi=(98)
cfn=(328)
calls=1 29 
* 22
cob=(3)
cfi=(86)
cfn=(300)
calls=1 65 
* 17
cob=(3)
cfi=(110)
cfn=(358)
calls=1 29 
* 22
cob=(3)
cfi=(89)
cfn=(306)
calls=1 29 
* 24
cob=(3)
cfi=(129)
cfn=(414)
calls=1 42 
* 7
cob=(3)
cfi=(91)
cfn=(310)
calls=1 29 
* 19
cob=(3)
cfi=(96)
cfn=(322)
calls=1 61 
* 19
cob=(3)
cfi=(118)
cfn=(380)
calls=1 29 
* 21
cob=(3)
cfi=(104)
cfn=(344)
calls=1 66 
* 17
cob=(3)
cfi=(92)
cfn=(314)
calls=2 29 
* 44
* 36
+3 24
fi=(5)
135 10
+3 2
fi=(6)
296 330
+3 330
-3 676
+3 4
fi=(5)
50 24
fe=(78)
308 78
fi=(6)
-14 173
fi=(5)
110 3
fe=(78)
343 60
+3 12
-3 12
+3 12
+4 24
+1 48
cfi=(71)
cfn=(234) mprotect
calls=12 117 
* 72
* 24
-63 9
fi=(5)
53 2
175 7
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+21 12
+4 12
+7 24
fi=(4)
138 18
fi=(6)
294 204
cfi=(79)
cfn=(280)
calls=6 840 
* 5017
* 54
+2 18
+30 36
450 12
fi=(5)
191 18
-16 18
+30 4
fi=(6)
+91 2
+3 2
-3 2
+3 4
-3 2
+3 2
-3 4
fe=(78)

fl=(71)
fn=(538)
117 5
+5 1

fn=(234)
117 75
+5 15

fl=(53)
fn=(168)
30 21
+2 21
+9 21
+1 42
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+2 42
+2 21
+1 21
+1 21
+2 42
+2 21
+8 21
+3 21
+1 21
+7 21
+1 21

fl=(64)
fn=(204)
25 11
+1 44
+1 11

fl=(31)
fn=(218) open_verify.constprop.0
1568 297
+39 81
+19 108
cfi=(55)
cfn=(178)
calls=27 28 
* 567
* 27
+2 54
+11 9
+6 18
-5 9
+5 72
cfi=(56)
cfn=(180)
calls=9 25 
* 54
+2 18
+2 18
+2 18
+6 18
+17 99
fi=(28)
50 18
cfi=(27)
cfn=(144)
calls=9 +45 
* 45
fe=(31)
1856 243
1674 27
+74 18
+5 18
+2 36
+6 18
+6 9
+1 9
-1 27
+1 9
-1 9
+1 18
+1 16
+20 27
+31 9
-31 9
1633 9
1820 18
-31 546
+1 240
+1 72
+4 72
+6 4
+1 28
+10 12
cfi=(72)
cfn=(236)
calls=2 25 
* 14
* 16
+8 120
+15 4
+6 2
-3 2
+1 2
+1 2
+1 4
-3 2
+1 2
+1 2
+2 2
-3 6
-1 2
+4 4
-19 162
+3 18
-4 18
+4 36
+5 2
+1 36
-60 13
+1 3
-1 1
+1 3
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 3
+16 5
+7 48
1612 36
+62 6
1802 4
-30 2

fn=(172)
2022 210
+8 42
+1 84
+3 525
+5 910
+2 390
cfi=(54)
cfn=(174)
calls=130 68 
* 13044
* 260
+4 238
+1 357
+4 80
-1 400
+1 80
+1 80
-1 80
+1 80
cfi=(32)
cfn=(90)
calls=80 108 
* 3327
* 160
2329 189
2068 10
+1 10
-1 10
+1 10
-1 10
+1 10
-1 20
-44 10
+53 30
+17 20
-2 10
+2 10
cfi=(42)
cfn=(118)
calls=10 23 
* 240
* 20
2260 2
-1 3
cfn=(138) expand_dynamic_string_token
calls=1 385 
* 168
+2 1
-3 1
+1 1
+2 2
+4 5
cfn=(176) open_verify.constprop.1
calls=1 1568 
* 283
+3 2
-3 1
+3 1
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(184) _dl_map_object_from_fd
calls=1 944 
* 1819
-1 9
+1 27
-1 9
+1 81
cfn=(184)
calls=9 944 
* 18344
* 30
2098 18
cfi=(22)
cfn=(60)
calls=9 41 
* 153
* 18
+2 18
+7 36
+51 99
cfn=(216) open_path
calls=9 1870 
* 3960
+6 9
-6 9
+6 36
682 9
2165 9
682 18
+3 8
2252 18
+28 36
+2 36
2111 9
696 27
2111 9
+1 9
696 18
2116 63
682 21
2117 21
682 42
+3 8
+3 12
2173 9
+14 18
+2 27
+4 18
cfi=(68)
cfn=(222)
calls=9 416 
* 12456
* 9
+2 18
+4 18
+8 27
+23 54
cfn=(218)
calls=9 1568 
* 2650
+4 18
-4 9
+4 9
+1 18
691 4
+1 4
2131 45
+1 90
682 9
2133 9
682 18
2157 27
+1 18
688 12
+3 4
+1 4
2142 18

fn=(138)
385 14
241 2
385 2
241 2
385 2
241 2
cfi=(42)
cfn=(118)
calls=2 23 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(45)
cfn=(140)
calls=2 40 
* 168

fn=(134) fillin_rpath.isra.0
468 7
+4 1
-4 8
+6 3
cfi=(7)
cfn=(136)
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(136)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(138)
calls=1 -98 
* 118
* 1
+4 2
+5 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
+55 2
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
+1 1
fe=(31)
528 2
+4 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(31)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(128)
calls=1 199 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 11
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 2
-1 6
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+3 1
+1 1
-1 1
+1 2
+1 1
+6 2
+1 2
-57 4
+66 1
+3 8
-46 4

fn=(88)
868 11
+8 11
-8 11
+8 11
-6 11
+12 22
-13 11
+13 11
-13 11
+13 22
+3 33
+1 22
+1 22
+43 11

fn=(176)
1568 11
+39 3
+19 4
cfi=(55)
cfn=(178)
calls=1 28 
* 19
* 1
+2 2
+11 1
+6 2
-5 1
+5 8
cfi=(56)
cfn=(180)
calls=1 25 
* 6
+2 2
+2 2
+2 2
+6 2
+17 11
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +45 
* 5
fe=(31)
1856 9
1674 3
+74 2
+5 2
+2 4
+6 2
+6 1
+1 1
-1 3
+1 1
-1 1
+1 2
+1 2
+20 3
+31 1
-31 1
1633 1
1820 2
-31 66
+1 28
+1 8
+4 8
+25 12
+3 18
+3 2
-4 2
+4 4
+6 4
-36 6

fn=(184)
944 100
+10 10
-10 40
+10 10
cfi=(46)
cfn=(186)
calls=10 38 
* 70
* 10
+7 40
+85 40
+10 20
+7 70
cfi=(26)
cfn=(70)
calls=10 59 
* 3486
* 10
+1 20
+11 20
+5 10
-5 10
+1 20
+1 10
+2 10
-2 10
+2 20
+1 30
+1 18
+19 18
-2 9
+2 92
-2 1
+2 110
+10 40
+85 10
-58 10
-34 10
-1 10
+93 10
+6 10
-64 20
+9 10
+55 20
-55 10
-42 10
+97 20
1101 10
-5 20
+15 268
+20 2
+1 1
-22 309
+1 591
1213 20
1110 10
1213 20
1110 30
1218 30
+10 20
+1 10
-1 10
+1 10
-1 30
+1 30
-1 30
+1 30
-1 90
1076 20
1235 20
+10 40
+7 20
fi=(61) ./elf/./dl-map-segments.h
96 10
fe=(31)
1252 30
fi=(61)
28 10
fe=(31)
1252 10
fi=(61)
96 10
fe=(31)
1252 10
fi=(61)
28 20
+1 80
cfi=(60)
cfn=(194)
calls=10 +18 
* 90
+74 20
-1 10
-73 10
+74 10
+3 20
+1 10
+2 10
-3 10
+1 10
+2 10
+7 24
+3 12
cfi=(71)
cfn=(234)
calls=3 -2 
* 18
* 9
+7 10
+2 10
fi=(62) ./elf/./dl-load.h
-37 80
+1 30
+2 80
fi=(61)
+56 160
+8 10
-2 10
+1 10
+2 10
-1 10
+1 10
-1 30
+8 20
+3 20
+8 70
cfi=(44)
cfn=(132)
calls=10 -52 
* 1090
+1 20
+5 20
+12 40
-59 200
+2 60
+3 30
-3 60
+2 240
cfi=(60)
cfn=(194)
calls=30 -93 
* 270
* 90
fi=(57) ./elf/../sysdeps/posix/dl-fileid.h
37 30
cfi=(58)
cfn=(190)
calls=10 -8 
* 150
* 20
fe=(31)
999 20
fi=(57)
40 30
fe=(31)
999 10
fi=(57)
40 10
fe=(31)
999 235
+1 130
fi=(57)
49 220
fe=(31)
1515 90
1018 20
+66 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 2
+26 122
+26 240
+10 40
-1 40
-1 40
+2 40
+2 40
-2 40
-1 240
+2 80
+1 40
+2 40
-3 40
+3 240
+2 80
+4 80
+1 150
+4 30
+1 30
-1 30
+1 210
-18 30
+28 30
-11 10
+1 10
-1 10
+1 70
-18 10
+28 10
-56 20
+7 10
+2 10
-2 10
+1 10
+1 10
-1 20
+1 80
+50 3
+5 1
-1 2
+5 1
-5 2
-56 1
+61 4
+1 1
+3 1
-3 1
+8 4
+15 20
+1 10
+58 40
+1 30
fi=(63) ./elf/./elf/get-dynamic-info.h
39 20
+6 10
-2 10
+2 20
+9 10
+5 10
+3 10
+2 10
-3 10
-3 10
-3 164
+13 48
-23 192
+23 200
-23 800
+4 496
+5 232
+2 50
+3 40
+13 40
+10 32
+1 40
+1 40
+1 40
+2 40
+5 39
+1 39
+1 40
+3 30
+5 18
+7 20
+1 30
+22 30
+5 8
+2 8
+2 8
+2 8
+4 30
+2 9
+1 6
+9 6
+6 6
+4 20
fe=(31)
1275 20
+1 20
+2 20
+10 30
+19 30
+2 50
+52 30
+1 2
+6 80
+1 186
+6 40
cfn=(88)
calls=10 868 
* 200
-7 246
+1 113
+6 113
-6 226
fi=(30)
95 80
213 10
-1 20
105 20
212 10
105 10
-2 10
-3 10
+2 10
+3 10
-4 20
+92 40
-1 10
-87 30
+3 30
+1 20
+1 20
+4 30
+4 30
+3 30
+1 20
+4 10
+1 40
+58 30
+2 40
-56 24
+1 12
+3 24
+3 12
+1 48
+5 24
+2 24
+5 24
+14 12
-1 24
+2 4
-1 20
fe=(31)
1380 20
cfi=(64)
cfn=(204)
calls=10 25 
* 60
* 20
+13 20
+2 40
+2 20
+16 20
cfi=(8)
cfn=(14)
calls=10 25 
* 290
+4 20
+1 20
+17 20
+1 1
+3 1
+5 1
-5 1
+5 1
-5 9
+5 9
-5 9
+5 9
+10 20
+7 60
+10 20
+1 4
+5 2
cfi=(47)
cfn=(238) _dl_assign_tls_modid
calls=1 131 
* 10
+7 30
cfi=(26)
cfn=(82)
calls=10 31 
* 630
+3 40
+23 70
+1 30
cfi=(49)
cfn=(206)
calls=10 76 
* 50
* 10
fi=(62)
95 45
+2 9
-1 18
+1 9
-1 9
+1 9
-1 9
+1 9
-1 18
+3 36
fe=(31)
1506 50
fi=(30)
198 40
+2 10
+1 10
+2 10
-3 30
fe=(31)
1368 30
fi=(63)
62 40
+2 40
166 6
-22 4
fe=(31)
1084 2
fi=(61)
187 16
cfi=(60)
cfn=(194)
calls=2 47 
* 18
+3 4
fe=(31)
1462 15
+2 4
-1 20
+1 4
-1 4
+1 4
-1 4
cfi=(32)
cfn=(90)
calls=4 108 
* 148
* 8
+2 5
1275 14
fi=(57)
49 24
fi=(30)
170 6
-39 4
fe=(31)

fn=(106)
706 11
+14 1
-14 2
+14 2
cfi=(38)
cfn=(108)
calls=1 175 
* 1847
fi=(28)
56 1
fe=(31)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
725 1
+2 2
+7 2
+1 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
739 1
+2 4
+17 1
-10 1
+19 1
-11 1
-9 1
+9 1
+12 2
-10 1
+3 2
+9 1
-7 1
+4 1
+3 2
-3 1
-8 1
+3 1
+8 1
-3 1
+1 16
cfi=(44)
cfn=(132)
calls=4 125 
* 72
+2 18
-14 3
+10 3
+4 3
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 6
+1 3
-4 3
+4 3
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(60)
calls=1 41 
* 33
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(80)
calls=1 212 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
836 1
fi=(28)
56 1
fe=(31)
838 2
+6 6
cfn=(134)
calls=1 468 
* 587
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(216)
1870 72
+1 9
-1 54
+1 9
+6 18
+5 144
-7 18
+7 9
-8 9
+8 18
+3 18
+9 54
+7 27
+1 9
-1 9
cfi=(29)
cfn=(128)
calls=9 199 
* 117
-12 9
+12 9
+59 45
-58 36
+3 180
+5 144
cfi=(29)
cfn=(128)
calls=18 199 
* 238
* 72
cfi=(29)
cfn=(128)
calls=18 199 
* 234
+3 36
+6 54
+3 108
cfn=(218)
calls=18 1568 
* 972
* 18
+2 54
+2 20
+65 72
+7 18
-2 18
+2 18
+3 27
-13 9
+27 81
-65 32
+2 16
-50 450
+29 20
+1 70
+6 20
+2 10
-2 10
+2 20
cfi=(67) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(220) stat
calls=10 28 
* 158
* 10
+3 10
-3 20
+1 1
+2 2
-2 1
+2 26
-61 18

fn=(212) _dl_dst_count
238 40
+3 20
-3 40
+7 20
-7 40
+3 20
cfi=(42)
cfn=(118)
calls=20 23 
* 528
+3 40
+20 140

fl=(29)
fn=(128)
199 64
+1 64
+1 64
+1 64
+17 64
+1 64
+2 14
+1 14
+1 14
+2 6
+1 6
+1 6
+2 6
360 50
+1 50
+2 16
+4 16
+1 11
+1 11
+1 2
+1 2
+1 2
+1 2
+2 2
+2 11
+6 5
+1 5
+1 5
+1 5
+1 5
+29 34
+1 34
+1 34
+1 34
+1 34
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+11 8
+1 8
+2 8
+1 8
+1 8

fn=(80)
212 56
+1 56
+6 56
+1 56
+2 42
+1 42
+1 42
+2 22
+1 22
+1 22
+2 22
360 14
+1 14
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 13
+1 13
+1 13
+1 13
+1 13
+7 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+11 20
+1 20
+2 20
+1 20
+1 20
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(9)
fn=(532)
262 1
+1 1

fn=(16)
85 4
+25 1
-25 6
+25 1
-1 1
+1 231
+11 1
-8 1
+1 1
-4 1
+3 1
+6 1
+2 13
-34 1
-1 1
+36 113
+3 1
+1 1
-5 85
+57 1
-57 1
+58 1
-1 1
-57 3
+29 1
-29 1
+30 1
-1 1
-29 3
+41 1
-41 1
+42 1
-1 1
-41 3
+35 1
-35 1
+36 1
-1 1
-35 3
+32 1
-32 1
+33 1
-1 1
-32 4
+13 1
-13 1
+14 1
-1 1
-13 3
+10 1
-10 1
+11 1
-1 1
-10 3
+7 1
-7 4
224 1
cfi=(10)
cfn=(18)
calls=1 +58 
* 38458
+3 1
cfi=(12)
cfn=(22)
calls=1 +54 
* 32
fi=(13)
36 2
cfi=(14)
cfn=(28)
calls=1 -1 
* 8
fi=(6)
215 1
cfi=(15)
cfn=(32)
calls=1 37 
* 7224
fe=(9)
+23 3
+1 1
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+2 2
cfi=(23)
cfn=(62)
calls=1 37 
* 15
* 3
+12 3
+3 5
cfi=(2)
cfn=(64)
calls=1 1320 
* 435064
+2 9

fl=(39)
fn=(110)
29 1
fi=(18)
+2 1
fe=(39)
+7 1
fi=(18)
-7 2
-1 2
fe=(39)
+22 1
fi=(18)
-20 3
+4 1
fe=(39)
+2 1
fi=(18)
-2 2
+3 4
+1 4
+5 1
fe=(39)
-7 1
fi=(18)
+7 3
fe=(39)
-2 1
fi=(18)
+5 2
+1 3
+2 4
+1 2
+1 2
+6 1
fe=(39)
-11 1
fi=(18)
+11 1
-3 2
fe=(39)

fl=(59)
fn=(192)
153 42
-55 42
+70 54
+1 12
-2 18
+1 18

fl=(32)
fn=(90)
108 1279
+33 1279
+1 1279
+2 1279
+1 1279
+21 1279
+1 1279
+1 1036
+1 1036
+1 793
+1 793
+1 793
+1 793
+21 793
+1 793
+1 793
+1 793
+1 793
+1 793
+1 793
+5 34
+1 102
+9 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
-7 486
+1 486
+1 486
+1 486
+1 486
+1 486
+1 486
+1 486
+1 498
+1 219
+1 219
+1 219
+2 219
+1 219
+1 219
+1 219
+1 219
+1 219
-5 279
+1 279
+1 279
+1 279
+1 279
+1 279
+10 22
+1 22
+1 22
+2 22
+6 22
+1 22
+1 22
+1 22
+1 22
+5 22
+2 14
+1 14
+1 28
+8 14
+1 14
+3 14
+1 14
+1 14
+1 14
+1 14
+1 14
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+78 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
568 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
+3 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
